Name,Phone,Company,Email,Profile Summary,Pain Points
Alex Turner,+1-555-0201,StartupXYZ,[email],Founder looking for growth tools,
Maria Santos,+1-555-0202,Design Studio,[email],,
Kevin Park,+1-555-0203,Tech Consulting,[email],IT consultant for SMBs,Legacy systems; Security concerns
Rachel Kim,+1-555-0204,Wellness Center,[email],Owner of health and wellness business,Client retention; Appointment no-shows
Brian Foster,+1-555-0205,Auto Dealership,[email],,
Sophie Chen,+1-555-0206,Fashion Boutique,[email],Retail owner expanding online,Inventory sync issues
Marcus Johnson,+1-555-0207,Coffee Chain,[email],Multi-location cafe manager,Staff scheduling
Nicole Grant,+1-555-0208,Photography Studio,[email],,
Derek Wright,+1-555-0209,Accounting Firm,[email],CPA managing 100+ clients,Tax season overwhelm; Document collection
Olivia Ross,+1-555-0210,Event Planning,[email],Corporate event coordinator,Vendor coordination; Budget tracking
Andrew Bell,+1-555-0211,Fitness Gym,[email],,
Hannah Price,+1-555-0212,Dental Practice,[email],Practice manager,Patient reminders; Insurance verification
Eric Stone,+1-555-0213,Landscaping Co,[email],Owner of landscaping business,Seasonal staffing; Quote follow-up
Megan Hill,+1-555-0214,Pet Services,[email],,
Justin Cooper,+1-555-0215,Moving Company,[email],Operations lead,Booking conflicts; Equipment tracking
Vanessa Reed,+1-555-0216,Salon & Spa,[email],Spa owner with 3 locations,Staff utilization
Brandon Hayes,+1-555-0217,Security Systems,[email],,
Kimberly Ward,+1-555-0218,Interior Design,[email],Designer for residential clients,Project timeline management
Gregory Scott,+1-555-0219,Plumbing Services,[email],Master plumber,Emergency dispatch; Parts inventory
Melissa Torres,+1-555-0220,Catering Business,[email],Catering manager,Menu planning; Dietary restrictions tracking